Merge branch 'domain-socket-repl' into main
Merge pull request #913 from mybuddymichael/change-tutorial-to-use-find
Merge pull request #911 from hugoduncan/feature/central-is-release-only
Merge pull request #910 from trevor/patch-1
Merge pull request #902 from hyPiRion/uberjar-compile-after-aot-calculations
Merge pull request #894 from fbernier/patch-1
Merge pull request #889 from jaceklaskowski/patch-3
Merge pull request #888 from hyPiRion/skip-pom-git-revision-if-empty-git-repo
Merge pull request #886 from hyPiRion/run-javac-in-subprocess
Merge pull request #883 from hyPiRion/fix-with-profile-recursive-aliases
Merge pull request #881 from hyPiRion/alias-java-opts-to-jvm-opts
Merge pull request #879 from m00sey/patch-1
Merge pull request #877 from balinterdi/fix-project-repositories-test-case
Merge pull request #876 from balinterdi/update-repositories-key-in-sample-project
Merge pull request #873 from balinterdi/only-run-tests-which-match-selector
Merge pull request #874 from arohner/master
Merge pull request #872 from dgrnbrg/alternate-repo-root
Merge pull request #868 from hugoduncan/feature/add-profile
Merge pull request #866 from uvtc/patch-1
Merge pull request #864 from ghoseb/master
Merge pull request #861 from kumarshantanu/master
Merge pull request #859 from bmabey/patch-1
Merge pull request #857 from bruceadams/master
Merge pull request #855 from llasram/test-provided-deps
Merge pull request #854 from ghoseb/master
Merge pull request #848 from jaceklaskowski/master
Merge pull request #839 from bruceadams/quoting
Merge pull request #837 from AtKaaZ/fixTrampolineEOF
Merge pull request #833 from AtKaaZ/fixTrampoline1
Merge pull request #831 from bruceadams/quote-paths
Merge pull request #830 from AtKaaZ/fixClassesPatch0
Merge remote-tracking branch 'upstream/master' into fixClassesPatch0
Merge pull request #819 from uvtc/patch-1
Merge pull request #818 from kingtim/repl-init
Merge pull request #817 from wlabelle/git-file-fix
Merge pull request #810 from technomancy/last-wins
Merge pull request #807 from technomancy/mk-tutorial-improvements
Merge pull request #803 from tobias/help-for-subtasks
Merge pull request #801 from jcrossley3/242
Merge pull request #797 from jeffdik/master
Merge pull request #795 from juergenhoetzel/master
Merge pull request #790 from technomancy/per_project_repl_history
Merge pull request #786 from technomancy/global-offline-flag
Merge pull request #784 from dchelimsky/fix-typo
Merge pull request #783 from StevenBorrelli/patch-1
Merge pull request #782 from basicsensei/leakyenv
Merge pull request #781 from basicsensei/fix774
Merge pull request #779 from davie/master
Merge pull request #778 from basicsensei/fix774
Merge branch 'drip'
Merge pull request #771 from charleslparker/master
Merge pull request #767 from bruceadams/master
Merge pull request #766 from deduktion/patch-1
Merge pull request #763 from bruceadams/master
Merge pull request #760 from zerokarmaleft/master
Merge pull request #759 from hugoduncan/feature/allow-gpg-executable-configuration
Merge pull request #758 from rwfowler/propogate-file.encoding
Merge pull request #749 from Adirelle/patch-1
Merge pull request #746 from llasram/provided-profile
Merge remote branch 'llasram/provided-profile'
Merge pull request #737 from jeremyheiler/master
Merge pull request #733 from bruceadams/robust-self-install
Merge pull request #725 from joegallo/task-typos
Merge pull request #712 from pgdad/master
Merge pull request #709 from oliyh/master
Merge pull request #705 from joegallo/alias-example
Merge pull request #704 from jonpither/master
Merge pull request #703 from kenrestivo/hostfix
Merge branch 'master' of github.com:technomancy/leiningen
Merge pull request #701 from jonpither/master
Merge branch 'master' of github.com:technomancy/leiningen
Merge pull request #688 from amalloy/feature/repeat
Merge pull request #685 from lynaghk/clarify-checkouts-docs
Merge pull request #681 from bruceadams/master
Merge remote-tracking branch 'Moocar/prep-tasks'
Merge pull request #680 from bruceadams/master
Merge pull request #675 from unnali/re_enable_post_compile_cleaning
Merge pull request #666 from aperiodic/master
Merge pull request #654 from winks/master
Merge pull request #653 from winks/master
Merge pull request #637 from bruceadams/master
Merge pull request #626 from Knekkebjoern/master
Merge pull request #622 from jaceklaskowski/master
Merge pull request #621 from ato/early-register-certs
Merge remote-tracking branch 'origin/cache-gpg-creds'
Merge pull request #609 from ghoseb/master
Merge pull request #603 from jaceklaskowski/master
Merge branch 'master' of git://github.com/technomancy/leiningen
Merge pull request #600 from cpmcdaniel/master
Merge pull request #597 from bruceadams/master
Merge pull request #576 from Borkdude/master
Merge pull request #574 from Borkdude/master
Merge pull request #572 from leonelag/master
Merge pull request #570 from jszakmeister/fix-help-symlink
Merge pull request #568 from juergenhoetzel/master
Merge pull request #567 from leonelag/master
Merge pull request #564 from technomancy/issue512
Merge pull request #566 from ngrunwald/offline_alias
Merge pull request #563 from uvtc/update-deps-docs
Merge pull request #561 from jaceklaskowski/master
Merge pull request #552 from marick/tutorial-marick
Merge pull request #551 from kondratovich/patch-1
Merge pull request #549 from hugoduncan/feature/add-fallback-for-lein-home
Merge pull request #548 from hugoduncan/feature/add-target-to-git-ignore
Merge pull request #547 from hugoduncan/feature/decouple-init-project
Merge pull request #544 from technomancy/legacy-javac-options-support
Merge pull request #543 from michaelklishin/newnew-0.2.8
Merge pull request #539 from sattvik/master
Merge pull request #538 from metajack/master
Merge pull request #532 from kenrestivo/ce788c934159183eaaec2f3a9d841a862e791d52
Merge pull request #526 from juergenhoetzel/master
Merge pull request #524 from wjlroe/helpful-task-missing-error
Merge pull request #509 from jaceklaskowski/patch-2
Merge pull request #506 from johnbendi/patch-1
Merge pull request #504 from jaceklaskowski/patch-1
Merge pull request #499 from jseppanen/master
Merge pull request #497 from juergenhoetzel/master
Merge pull request #495 from jseppanen/master
Merge pull request #494 from technomancy/fix/merge-profiles-meta
Merge remote branch 'the-kenny/master'
Merge pull request #488 from technomancy/fix/merge-metadata
Merge pull request #485 from offby1/master
Merge pull request #482 from technomancy/feature/392-profiles-in-project-map
Merge pull request #472 from dysinger/feature/target-dir-should-be-target-path-in-sample
Merge pull request #459 from leadVisionary/patch-1
Merge pull request #448 from scgilardi/master
Merge pull request #443 from scgilardi/master
Merge pull request #447 from michaelklishin/java-cmd
Merge pull request #442 from michaelklishin/one-more-test-for-the-new-task
Merge pull request #441 from scgilardi/master
Merge pull request #439 from jkk/master
Merge pull request #438 from jkk/master
Merge pull request #436 from roman/patch-1
Merge pull request #435 from tobias/subtask-help
Merge branch 'master' of github.com:technomancy/leiningen
Merge pull request #431 from misfo/patch-2
Merge branch '1.x'
Merge pull request #426 from hugoduncan/feature/add-warn-on-no-project-in-checkout
Merge pull request #408 from tobias/master
Merge in nrepl-upgrade branch.
Merge pull request #398 from misfo/patch-1
Merge pull request #397 from guns/whoami-id-u
Merge pull request #396 from michaelklishin/patch-1
Merge remote-tracking branch 'michaelklishin/patch-1'
Merge remote branch 'davidsantiago/master'
Merge remote branch 'JulianBirch/master'
Merge remote branch 'davidmiller/patch-1'
Merge pull request #377 from timmc/master
Merge maps in profiles correctly.
Merge pull request #359 from scottjad/patch-1
Merge pull request #345 from xeqi/master
Merge remote-tracking branch 'ninjudd/master'
Merge pull request #343 from acgetchell/patch-1
Merge remote-tracking branch 'Raynes/master'
Merge branch 'master' of git://github.com/technomancy/leiningen
Merge lein-newnew into Leiningen proper.
Merge branch '1.x'
Merge pull request #315 from gmwils/1.x
Merge remote-tracking branch 'Licenser/patch-1' into 1.x
Merge pull request #311 from smee/patch-1
Merge remote-tracking branch 'origin/287-user-level-deploy-repos' into 1.x
Merge pull request #300 from tavisrudd/1.x
Merge pull request #261 from robwolfe/upstream
Merge pull request #280 from nathanmarz/1.x
Merge changes from 1.6.1.1 to 1.x branch.
Merge branch 'deploy-only-repositories-273' of https://github.com/cemerick/leiningen into 1.x
Merge remote-tracking branch 'cemerick/211' into 1.x
Merge pull request #258 from mwilliams/4dcd0cb718d302bd268b33b454630a7efee478d8
Merge pull request #255 from kennystone/master
Merge pull request #231 from bitsai/master
Merge pull request #229 from paraseba/master
Merge pull request #217 from scgilardi/trampoline-fix
Merge pull request #216 from scgilardi/trampoline-fix
Merge remote-tracking branch 'origin/master'
Merge native-deps functionality. Needs more testing.
Merge search task into mainlein. (har har)
Merge remote branch 'mattrepl/master'
Merged auth support for deps with latest from master.
Merge remote branch 'mtyaka/windows-updates'
Merge Colin Jones' lein-plugin plugin for managing plugins
Merge remote branch 'alandipert/master'
Merge branch 'alex-init'
Merge remote branch 'trptcolin/master'
Merge remote branch 'origin/master' into project-needed
Merge remote branch 'origin/master' into multiple-tasks
Merge remote branch 'lozh/windows-fixes'
Merge branch 'windows-fixes' of github.com:lozh/leiningen into windows-fixes
Merge remote branch 'michalmarczyk/flexible-jar-names'
Merge commit 'neotyk/master'
Merge commit 'mattrepl/master'
Merge setfork branch.
Merge branch 'master' of git://github.com/technomancy/leiningen
Merge commit 'danlarkin/catch-missing-project'
Merge commit 'danlarkin/guard-against-arity'
Merge RickMoynihan's rlwrap patch, but disable it for dumb terms.
Merge branch 'sys-exit'
Merge branch 'master' of git://github.com/technomancy/leiningen
Merge branch 'master' of git://github.com/technomancy/leiningen
Merge branch 'no-maven-shell-out'
Merge commit 'danlarkin/build-jar-in-memory'
Merge commit 'danlarkin/improve-manifest'
Merge commit 'danlarkin/detect-git-checkout'
Merge branch 'master' of git://github.com/technomancy/leiningen
Merge branch 'master' of git://github.com/technomancy/leiningen
Merge remote branch 'technomancy/master'
Merge remote branch 'technomancy/master'
Merge danlarkin/master.
